section	field	value	source
global_plan	image_reader_writer	SimpleITKIO	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
dataset_fingerprint	spacings	[[2.3000030517578125, 0.78125, 0.78125], [2.4999961853027344, 0.9375, 0.9375], [3.0, 1.0416666269302368, 1.0416666269302368], [4.000006198883057, 0.87890625, 0.87890625], [2.0, 0.7421875, 0.7421875], [3.0000007152557373, 1.25, 1.25], [2.5, 0.87890625, 0.87890625], [3.0, 1.1363636255264282, 1.1363636255264282], [3.0000059604644775, 1.25, 1.25], [3.0, 1.0416666269302368, 1.0416666269302368], [2.5, 0.8203125, 0.8203125], [2.9999969005584717, 1.25, 1.25], [2.3000030517578125, 0.7813000082969666, 0.7813000082969666], [3.0000040531158447, 1.1875, 1.1875], [3.000004529953003, 1.3125, 1.3125], [2.5, 0.9375, 0.9375], [3.000004529953003, 1.40625, 1.40625], [3.0000007152557373, 1.1875, 1.1875], [3.5, 1.25, 1.25], [2.100093126296997, 0.8593999743461609, 0.8593999743461609], [2.5000038146972656, 0.9375, 0.9375], [2.1000022888183594, 0.9765625, 0.9765625], [2.5, 0.9375, 0.9375], [3.0000007152557373, 1.1875, 1.1875], [2.2000017166137695, 0.8202999830245972, 0.8202999830245972], [2.0, 0.9375, 0.9375], [3.9999983310699463, 0.8203125, 0.8203125], [2.0, 0.68359375, 0.68359375], [3.000004529953003, 1.1875, 1.1875], [3.000004529953003, 1.1875, 1.1875], [2.0, 0.8398000001907349, 0.8398000001907349], [3.000004529953003, 1.1875, 1.1875], [2.5, 0.9375, 0.9375], [2.6000025272369385, 1.1875, 1.1875], [3.000004529953003, 1.25, 1.25], [2.9999969005584717, 1.1875, 1.1875], [3.5, 1.25, 1.25], [2.9999969005584717, 1.171875, 1.171875], [3.0, 1.0416666269302368, 1.0416666269302368], [2.0, 0.76171875, 0.76171875], [2.5, 0.9375, 0.9375], [3.5, 1.25, 1.25], [2.4999961853027344, 0.9375, 0.9375], [3.0000040531158447, 0.9375, 0.9375], [3.0, 1.1875, 1.1875], [3.0000040531158447, 0.9375, 0.9375], [3.0000007152557373, 1.1875, 1.1875], [2.1999969482421875, 0.8593999743461609, 0.8593999743461609], [2.9999892711639404, 1.3125, 1.3125], [3.000004529953003, 1.1875, 1.1875], [2.2999916076660156, 0.8593999743461609, 0.8593999743461609], [2.9999892711639404, 1.0416666269302368, 1.0416666269302368], [3.000004529953003, 1.1875, 1.1875], [2.9999969005584717, 1.1875, 1.1875], [2.0, 0.91796875, 0.91796875], [2.200078248977661, 0.8984000086784363, 0.8984000086784363], [3.000004529953003, 1.375, 1.375], [3.5, 1.25, 1.25], [3.0000007152557373, 1.1458333730697632, 1.1458333730697632], [2.9999969005584717, 1.3125, 1.3125]]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset_fingerprint.json
dataset_fingerprint	shapes_after_crop	[[88, 368, 511], [80, 358, 446], [80, 300, 383], [44, 384, 511], [96, 352, 511], [72, 258, 319], [80, 352, 511], [80, 276, 351], [72, 259, 319], [80, 300, 383], [88, 368, 511], [72, 257, 319], [96, 460, 503], [72, 258, 319], [80, 257, 319], [88, 358, 446], [72, 259, 318], [72, 258, 319], [72, 259, 319], [96, 409, 497], [88, 358, 444], [96, 272, 511], [80, 345, 444], [80, 248, 319], [96, 456, 499], [88, 352, 511], [48, 383, 511], [72, 352, 511], [64, 258, 319], [72, 258, 319], [112, 431, 495], [72, 258, 319], [80, 357, 443], [72, 259, 319], [72, 256, 319], [72, 267, 319], [72, 258, 319], [72, 299, 383], [80, 300, 383], [80, 384, 511], [80, 358, 445], [72, 258, 319], [88, 359, 446], [80, 358, 447], [72, 258, 319], [72, 359, 447], [72, 257, 319], [136, 427, 504], [72, 257, 319], [72, 259, 319], [92, 410, 497], [80, 324, 383], [72, 255, 319], [72, 258, 319], [88, 352, 511], [96, 410, 504], [80, 278, 319], [72, 258, 319], [56, 286, 383], [72, 256, 319]]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset_fingerprint.json
dataset_fingerprint	foreground_intensity_properties_per_channel	"{""0"": {""max"": 2222.0, ""mean"": 381.66290283203125, ""median"": 235.0, ""min"": 0.0, ""percentile_00_5"": 68.0, ""percentile_99_5"": 1446.0, ""std"": 322.12481689453125}}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset_fingerprint.json
cross_validation	number_of_folds	5	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/splits_final.json
cross_validation	fold_sizes	"[{""fold"": 0, ""n_train"": 48, ""n_validation"": 12}, {""fold"": 1, ""n_train"": 48, ""n_validation"": 12}, {""fold"": 2, ""n_train"": 48, ""n_validation"": 12}, {""fold"": 3, ""n_train"": 48, ""n_validation"": 12}, {""fold"": 4, ""n_train"": 48, ""n_validation"": 12}]"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/splits_final.json
software	python	3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]	active Python environment
software	platform	Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.39	active Python environment
software	nnunetv2	2.6.4	active Python environment
software	torch	2.8.0+cu126	active Python environment
software	numpy	2.4.4	active Python environment
software	scipy	1.17.1	active Python environment
software	pandas	3.0.2	active Python environment
software	nibabel	5.4.2	active Python environment
software	SimpleITK	2.5.3	active Python environment
software	scikit-learn	1.8.0	active Python environment
