release_path	size_bytes	sha256
configuration/Dataset805_OpenSwissHCC_ArterialVenous/splits_final.json	16842	42ae8297f2ac4de8a35e142c5c5ef6b0aa505c036fe5f960488fe7efb3ec21dc
environment/Dataset801_software_versions.txt	247	2572a0443cc01b3416a35c6acfef4f697386e5940f9356a81785ed32a19827a4
environment/requirements_frozen.txt	2258	367a7118cf19e34603c3a33d8388782cd0654604d5e0f75e8b22dc55971847da
manifests/HCC_master_label_selection_audit.tsv	7145	a530d537a0acb01f1e2fb22a79d51d6b0bdf9fbedd2b07b78f12f596ca2ce020
manifests/OpenSwissHCC_dataset_audit.txt	6309	a1dd45cec4b9b9cc48402a8a7fac4c61d2085ebfe87a9b5bad2c631fff8e7845
manifests/OpenSwissHCC_fixed_5fold_manifest.tsv	3075	3b4ac5bfbb1da5fad478d17428b8c218efd95ae45a76401c440f29b80236d210
manifests/OpenSwissHCC_lesion_manifest.csv	199154	31653867df3e186266038650d2248f1f3048c4c67d5566ad7ed2ee678e233c3a
manifests/OpenSwissHCC_subject_manifest.csv	120740	1de3cfa2b5d56e8ef224ab3c3e98d5615e200e3afa516a55f1a20e09da44fabd
repository_audit/Q6_repository/analysis_output_inventory.tsv	3475	a6322f86081d0b738e7dbe6cffb40875f932d21cc8f394dd18438bc0dbd2faa7
repository_audit/Q6_repository/checkpoint_inventory.tsv	7711	dd8983f7fe77e99e5b98918857d6ee6959409ff077d19e5ae8eb996d2ff1dd1d
repository_audit/Q6_repository/code_inventory.tsv	1150	e88a230643a1417064a970cf80306613843866c8c97b82d846d53f74cb0e92ab
repository_audit/Q6_repository/configuration_inventory.tsv	1615	b5d29ff47888715de18c4178444f267ccb46a88990663ae8c944272687ee205e
repository_audit/SANITIZATION_LOG.tsv	6133	c3fb7e3816095b7bb1a53505d215e677f4e67df46d0c93a44cd133f6cc5d13d0
repository_audit/privacy_portability_scan.tsv	11	1dd6355d340251282618e992fe48fd26e930eccae9546493d6dd5a7fd6ac8ee8
results/Dataset801_ATLAS/crossval_postprocessed_summary.json	41006	39d999de6b70603e2bbf9f90f5cd452ce5bfe1ba9beed043975785ed8b0528c2
results/Dataset801_ATLAS/crossval_summary.json	41006	39d999de6b70603e2bbf9f90f5cd452ce5bfe1ba9beed043975785ed8b0528c2
results/Dataset801_ATLAS/fold_0_validation_summary.json	8820	5f4d77e73019842ad8a0ee1f8b4fee07b4035542b3c8a4918d3277174448519d
results/Dataset801_ATLAS/fold_1_validation_summary.json	8755	e4de952114e2d4b012b151b91d3b7e01c84ba9913530f70dce430e8b3c919a37
results/Dataset801_ATLAS/fold_2_validation_summary.json	8709	c11ed752a6e462f1ca6b6785a5d19516b3c2036f171deed2724d99f3567520c6
results/Dataset801_ATLAS/fold_3_validation_summary.json	8718	efac4f63e3eb9fdb8e382d576b71af9b6cbb28c08ce26abfcb3ed9ee5b24a0b2
results/Dataset801_ATLAS/fold_4_validation_summary.json	8726	c64610fd1ce96437e4e0649e207051ad374943b82312069b16ca554c8040ed93
results/Dataset804_805_ablation/Dataset804_primary_OOF_case_metrics.tsv	10233	eb1b67ffa1383303f5df4832739d1603a5e8a04f3b33ec21122d9154e307dc4a
results/Dataset804_805_ablation/Dataset804_vs_Dataset805_paired_OOF.tsv	13324	716102ec7c6171ccec03a839a534870fb2843af37e42671ecfdc96a1f8c1fe16
results/Dataset804_805_ablation/Dataset804_vs_Dataset805_primary_comparison.tsv	1167	ea442eea0b8d9ea2a22b14b5d7a0af5c139e1b87e0a91c9ea27537bd3b87d05c
results/Dataset804_805_ablation/Dataset804_vs_Dataset805_statistical_summary.txt	3231	aa148810416c6abcdabc0063e95ecd9b08a3a63f6aa4882ce5fec03007293e84
results/Dataset804_805_ablation/Dataset805_primary_OOF_case_metrics.tsv	6672	bbe25b1d00f19cd7d6d9a6a92c0c1ebd465b482c9a98b5878dfad52aa78c2d1e
reviewer_reanalysis/Q1_Q2_all132/ATLAS_checkpoint_SHA256.tsv	2028	c591a7f7497495f442699c5fccfa94cf34e1dbe0565722663d676be057d7fb2d
reviewer_reanalysis/Q1_Q2_all132/OpenSwissHCC_all132_selection_manifest.tsv	72276	bd16fda6e3369d30d6e7cf36b0ba4ee27f125c4d218b88fdb89d09abbbd39a7b
reviewer_reanalysis/Q1_Q2_all132/OpenSwissHCC_new73_subjects.txt	584	a34af77dcb335dc3c427c65cf8f6faa2f084500e950d3eebbb79115f2293fc1f
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_added4_positive_metrics.tsv	2376	ab8924a88ecabdf7dd3661ed9a9ac250878f35f7083376e34c0f6eae62721091
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_all132_case_metrics.tsv	70179	89e375d2454e083252b33e6a6427ab37af637e354a31d48bb6ff3cac7ae55e82
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_original59_reproduction.tsv	298	756b2739f23919e869c24ae83859ccb8ec2164f579770cfb43ee55fa0c09f103
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_phase_summary.tsv	2119	65c1a42c29a9049399dbe078af9ed83b0cd00683e48f7d09bb757e764ee66889
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_subject_flow.tsv	247	4a75889c55f97f1f3b111380d6843047c5a318f76f599734d849700dbe7e043f
reviewer_reanalysis/Q1_Q2_all132/delayed_new73_prediction.log	528638	580ec59ef48b29c53b319017a2d37e82811771194e0c5a97ecffffe8f7471c84
reviewer_reanalysis/Q1_Q2_all132/native_new73_prediction.log	531338	fd17a62d6246f2af928ea9536d5887f5ffe16984e403db4154132062718f76c5
reviewer_reanalysis/Q1_Q2_all132/portal_venous_new73_prediction.log	528688	0e4e3eb8a1031695dcd504e3f0f4ff78d06ce44f71306ba3ddb526469ddf27d0
reviewer_reanalysis/Q1_Q2_all132/references_new4/arterial/OpenSwissHCC_002.nii.gz	85213	64bee2b92311d3fc02f9fa3e1e0839300a4780e54e10b25666fef58d7095bb57
reviewer_reanalysis/Q1_Q2_all132/references_new4/arterial/OpenSwissHCC_030.nii.gz	90264	0ee19b77a91f2e7959360b82801ed1065d3c764752ba934fd262d86d02d45314
reviewer_reanalysis/Q1_Q2_all132/references_new4/arterial/OpenSwissHCC_054.nii.gz	34117	86c35b01046d11adab1c751b10f14f1b7b54649b1706dc89fff08d81448d4ce0
reviewer_reanalysis/Q1_Q2_all132/references_new4/arterial/OpenSwissHCC_060.nii.gz	91012	e083c8ed05a014087155734270be8f0ba671acaad350f78927c76eabe1a0e3fb
reviewer_reanalysis/Q1_Q2_all132/references_new4/delayed/OpenSwissHCC_030.nii.gz	28452	418d30ae307fe4ccba9e6a58105eefa5a904de80bd6b574e88f9bfe2be004588
reviewer_reanalysis/Q1_Q2_all132/references_new4/delayed/OpenSwissHCC_054.nii.gz	33954	45a5d80a90fb159d8ff0615e89d200f0d9640725a0fd12d4d9f6fa0f941c31ee
reviewer_reanalysis/Q1_Q2_all132/references_new4/native/OpenSwissHCC_002.nii.gz	26538	43b09ddb3dfe36b74ea5425cd21af3cea0a0fc6e3cd09c156d69eb1623f742ab
reviewer_reanalysis/Q1_Q2_all132/references_new4/native/OpenSwissHCC_030.nii.gz	28394	c1ea2e1a6a154f8922ba0c645e17a3f597089f1b30f50ed6565d73bf5d8c8af8
reviewer_reanalysis/Q1_Q2_all132/references_new4/native/OpenSwissHCC_054.nii.gz	34105	b7364c746dc42bd097fd2c4b0c72daf9989d3090af328451a163a33aae5443bc
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_checkpoint_SHA256.tsv	1066	b495dc294185aaa810559da963ba3d5917b19e2bf24ff03af6cc56f9f0e3321a
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_fold_assignments.tsv	7815	5a45410ee9adee71eb5b10cef68a97a8c30b150093b328042487a011d167e4c5
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_audit.json	12273	691d77720710f27536d3b9576b291c59ecc43e95fab5fa4388f19afac3fca84f
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_file_SHA256.tsv	529	854eb2774480b3362c070f62efdd8d149ed83e94ce76a76035575e20c64d9d0d
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_key_fields.tsv	9091	ade0560e83e3fc52e265d04b8ea522de40fde2363dfbf9a01fef619c7873007a
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_software_versions.txt	247	2572a0443cc01b3416a35c6acfef4f697386e5940f9356a81785ed32a19827a4
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_split_summary.tsv	66	ed291ce549893952a8b47cefe9d3848752eb93a821ce32dc296fce581cb26827
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_validation_summary_inventory.tsv	428	db026a714a6569c3a46dd0cc075c54d8199149ed64a97a22f264a059a1308294
reviewer_reanalysis/Q4_ATLAS_Karabag/current_protocol_inventory.txt	2271	1bb9d1124ecf42ae826d16a9744f0821894324e7c679f04ea1e41297b5df832f
reviewer_reanalysis/Reviewer2_4_corrected_size_multifocality.tsv	2044	839280f2dfaad5c9b232a93578af6a2ee1c3fa3b4507a3a91faa331ba9326903
reviewer_reanalysis/Reviewer5_Q3_greedy_vs_hungarian.tsv	6026	7ad6bee1a1d83a05ce98a18118f5c6e6ce9465a13c08e437c8151cfd95ee5b0f
reviewer_reanalysis/Reviewer5_Q3_matching_sensitivity_complete_references.tsv	5868	b328928088f9758b849984dd39cb1a24ee265a5b075de1b88c966cbd6b084ef1
reviewer_reanalysis/Reviewer5_Q5_all6_paired_phase_comparisons_n38.tsv	1129	39b26c393e6336b9132d9359c70b289d893747eeada94e4ce9a44a1b906b86bf
